ID;ref;txt1.ctrl1;txt1.det;txt1.exp;txt1.ctrl2;corr_cycle1
BC4;� des dizaines de kilom�tres sous nos pieds, la terre contient une couche qu�on appelle le manteau. Il fait tellement chaud sur cette couche que les roches deviennent liquides : c�est ce qu'on appelle le magma. Le magma est responsable de l'explosion des volcans: c'est ce que les scientifiques appellent aussi une �ruption d'un volcan. On dit qu�un volcan est endormi s�il n�y a eu aucune �ruption dans les 10 000 derni�res ann�es. Au del� de 10 000 ans, on peut dire que le volcan est �teint.;le magma;La temp�rature du magma d�passe les 500c;Quelle est la temp�rature du magma?;La temp�rature du magma atteint les 1000c;1
BC8;� des dizaines de kilom�tres sous nos pieds, la terre contient une couche qu�on appelle le manteau. Il fait tellement chaud sur cette couche que les roches deviennent liquides : c�est ce qu'on appelle le magma. Le magma est responsable de l'explosion des volcans: c'est ce que les scientifiques appellent aussi une �ruption d'un volcan. On dit qu�un volcan est endormi s�il n�y a eu aucune �ruption dans les 10 000 derni�res ann�es. Au del� de 10 000 ans, on peut dire que le volcan est �teint.;Les roches sont liquide;Durant l'�ruption le volcan fait sortir du magma ;Pourquoi le liquide s' appelle le magma ;Combien de couche contient le noyau;0
BC6;� des dizaines de kilom�tres sous nos pieds, la terre contient une couche qu�on appelle le manteau. Il fait tellement chaud sur cette couche que les roches deviennent liquides : c�est ce qu'on appelle le magma. Le magma est responsable de l'explosion des volcans: c'est ce que les scientifiques appellent aussi une �ruption d'un volcan. On dit qu�un volcan est endormi s�il n�y a eu aucune �ruption dans les 10 000 derni�res ann�es. Au del� de 10 000 ans, on peut dire que le volcan est �teint.;j'ai pas trouver;...;J'AI AUCUNNE IDE��;...;0
BC18;� des dizaines de kilom�tres sous nos pieds, la terre contient une couche qu�on appelle le manteau. Il fait tellement chaud sur cette couche que les roches deviennent liquides : c�est ce qu'on appelle le magma. Le magma est responsable de l'explosion des volcans: c'est ce que les scientifiques appellent aussi une �ruption d'un volcan. On dit qu�un volcan est endormi s�il n�y a eu aucune �ruption dans les 10 000 derni�res ann�es. Au del� de 10 000 ans, on peut dire que le volcan est �teint.; comment le magma explosent si c'est une substance liquide?;La temp�rature du magma d�passe les 500 ��;comment le magma explosent ?; je n'est pas trouver;1
BC3;� des dizaines de kilom�tres sous nos pieds, la terre contient une couche qu�on appelle le manteau. Il fait tellement chaud sur cette couche que les roches deviennent liquides : c�est ce qu'on appelle le magma. Le magma est responsable de l'explosion des volcans: c'est ce que les scientifiques appellent aussi une �ruption d'un volcan. On dit qu�un volcan est endormi s�il n�y a eu aucune �ruption dans les 10 000 derni�res ann�es. Au del� de 10 000 ans, on peut dire que le volcan est �teint.;C'est quoi le magma ;Je pense que le magma est de la lave;Pourquoi appel-ton le magma;Je n'ai pas trouv� ;0
BC19;� des dizaines de kilom�tres sous nos pieds, la terre contient une couche qu�on appelle le manteau. Il fait tellement chaud sur cette couche que les roches deviennent liquides : c�est ce qu'on appelle le magma. Le magma est responsable de l'explosion des volcans: c'est ce que les scientifiques appellent aussi une �ruption d'un volcan. On dit qu�un volcan est endormi s�il n�y a eu aucune �ruption dans les 10 000 derni�res ann�es. Au del� de 10 000 ans, on peut dire que le volcan est �teint.;Les couches de la Terre;C'est le manteau de la Terre ;Qu'est-ce que les couches de la Terre ;C'est le manteau ;0
BC2;� des dizaines de kilom�tres sous nos pieds, la terre contient une couche qu�on appelle le manteau. Il fait tellement chaud sur cette couche que les roches deviennent liquides : c�est ce qu'on appelle le magma. Le magma est responsable de l'explosion des volcans: c'est ce que les scientifiques appellent aussi une �ruption d'un volcan. On dit qu�un volcan est endormi s�il n�y a eu aucune �ruption dans les 10 000 derni�res ann�es. Au del� de 10 000 ans, on peut dire que le volcan est �teint.;Les couches de la terre;Il existe que le manteau;Est qu'il y a une autre couche a part le manteau;Je n'ai pas pu trouver la r�ponse � ma question.;0
BC15;� des dizaines de kilom�tres sous nos pieds, la terre contient une couche qu�on appelle le manteau. Il fait tellement chaud sur cette couche que les roches deviennent liquides : c�est ce qu'on appelle le magma. Le magma est responsable de l'explosion des volcans: c'est ce que les scientifiques appellent aussi une �ruption d'un volcan. On dit qu�un volcan est endormi s�il n�y a eu aucune �ruption dans les 10 000 derni�res ann�es. Au del� de 10 000 ans, on peut dire que le volcan est �teint.;Les �ruptions .;Le volcan peut durer maximum 10 jours .;Combien de temps durent _ elles  les  �ruptions ?;Je n ai pas la r�ponse � ma question .;1
BC17;� des dizaines de kilom�tres sous nos pieds, la terre contient une couche qu�on appelle le manteau. Il fait tellement chaud sur cette couche que les roches deviennent liquides : c�est ce qu'on appelle le magma. Le magma est responsable de l'explosion des volcans: c'est ce que les scientifiques appellent aussi une �ruption d'un volcan. On dit qu�un volcan est endormi s�il n�y a eu aucune �ruption dans les 10 000 derni�res ann�es. Au del� de 10 000 ans, on peut dire que le volcan est �teint.;Pourquoi ont dit que les volcan apr�s 10 000 ans ont dit qu il est eteint;Je pense qu'ont dit que les volcan sont �teints  s est parcequ ils sont pas actif depuis plusieurs ann�es ;Pourquoi ont dit que les volcans apr�s 10 000ans ont dit qu ils sont �teints;Je n'est pas ma r�ponse a la question b;1
BC13;� des dizaines de kilom�tres sous nos pieds, la terre contient une couche qu�on appelle le manteau. Il fait tellement chaud sur cette couche que les roches deviennent liquides : c�est ce qu'on appelle le magma. Le magma est responsable de l'explosion des volcans: c'est ce que les scientifiques appellent aussi une �ruption d'un volcan. On dit qu�un volcan est endormi s�il n�y a eu aucune �ruption dans les 10 000 derni�res ann�es. Au del� de 10 000 ans, on peut dire que le volcan est �teint.;Quelle est la temp�rature du magma;Je pense que le magma d�passe les 1000 c;Quelle est la temp�rature du magma;La temp�rature du magma atteint 1000 c;1
MC4;� des dizaines de kilom�tres sous nos pieds, la terre contient une couche qu�on appelle le manteau. Il fait tellement chaud sur cette couche que les roches deviennent liquides : c�est ce qu'on appelle le magma. Le magma est responsable de l'explosion des volcans: c'est ce que les scientifiques appellent aussi une �ruption d'un volcan. On dit qu�un volcan est endormi s�il n�y a eu aucune �ruption dans les 10 000 derni�res ann�es. Au del� de 10 000 ans, on peut dire que le volcan est �teint.;Combien de degr� fait il;La temp�rature magma d�passe les 500;Combien degr� fait il;La temp�rature atteint les 1000;1
MC10;� des dizaines de kilom�tres sous nos pieds, la terre contient une couche qu�on appelle le manteau. Il fait tellement chaud sur cette couche que les roches deviennent liquides : c�est ce qu'on appelle le magma. Le magma est responsable de l'explosion des volcans: c'est ce que les scientifiques appellent aussi une �ruption d'un volcan. On dit qu�un volcan est endormi s�il n�y a eu aucune �ruption dans les 10 000 derni�res ann�es. Au del� de 10 000 ans, on peut dire que le volcan est �teint.;la temp�rature du magma;le magma est plus chaud que la lave;le magma est plus chaud que lave;je n'ai pas pu trouver la r�ponse � ma question;0
MC17;� des dizaines de kilom�tres sous nos pieds, la terre contient une couche qu�on appelle le manteau. Il fait tellement chaud sur cette couche que les roches deviennent liquides : c�est ce qu'on appelle le magma. Le magma est responsable de l'explosion des volcans: c'est ce que les scientifiques appellent aussi une �ruption d'un volcan. On dit qu�un volcan est endormi s�il n�y a eu aucune �ruption dans les 10 000 derni�res ann�es. Au del� de 10 000 ans, on peut dire que le volcan est �teint.;L'�ruption des volcan;Durant l'�ruption, le volcan fait sortir du magma;Que se passe-t-il durant l'�ruption d'un volcan ?;Un volcan en �ruption �met des gazs dangereux;1
MC1;� des dizaines de kilom�tres sous nos pieds, la terre contient une couche qu�on appelle le manteau. Il fait tellement chaud sur cette couche que les roches deviennent liquides : c�est ce qu'on appelle le magma. Le magma est responsable de l'explosion des volcans: c'est ce que les scientifiques appellent aussi une �ruption d'un volcan. On dit qu�un volcan est endormi s�il n�y a eu aucune �ruption dans les 10 000 derni�res ann�es. Au del� de 10 000 ans, on peut dire que le volcan est �teint.;Les couches de la terre;Il existe d'autres couches dans la terre � part le manteau ;Quelles sont les autres couches de la terre;La terre contient 7 couches dont le noyau;1
MC8;� des dizaines de kilom�tres sous nos pieds, la terre contient une couche qu�on appelle le manteau. Il fait tellement chaud sur cette couche que les roches deviennent liquides : c�est ce qu'on appelle le magma. Le magma est responsable de l'explosion des volcans: c'est ce que les scientifiques appellent aussi une �ruption d'un volcan. On dit qu�un volcan est endormi s�il n�y a eu aucune �ruption dans les 10 000 derni�res ann�es. Au del� de 10 000 ans, on peut dire que le volcan est �teint.;L'�ruption des volcans;Durant l'�ruption le volcan fait sortir du magma.;Que se passe-t-il durant l'�ruptien d'un volcan ?;Un volcan en �ruption �met des gazs dangereux.;1
MC3;� des dizaines de kilom�tres sous nos pieds, la terre contient une couche qu�on appelle le manteau. Il fait tellement chaud sur cette couche que les roches deviennent liquides : c�est ce qu'on appelle le magma. Le magma est responsable de l'explosion des volcans: c'est ce que les scientifiques appellent aussi une �ruption d'un volcan. On dit qu�un volcan est endormi s�il n�y a eu aucune �ruption dans les 10 000 derni�res ann�es. Au del� de 10 000 ans, on peut dire que le volcan est �teint.;Les couches de la terre;Il existe d'autres couches dans la terre a part le manteau ;Quelle est la temp�rature du magma;La temp�rature du magma 1000;0
MC22;� des dizaines de kilom�tres sous nos pieds, la terre contient une couche qu�on appelle le manteau. Il fait tellement chaud sur cette couche que les roches deviennent liquides : c�est ce qu'on appelle le magma. Le magma est responsable de l'explosion des volcans: c'est ce que les scientifiques appellent aussi une �ruption d'un volcan. On dit qu�un volcan est endormi s�il n�y a eu aucune �ruption dans les 10 000 derni�res ann�es. Au del� de 10 000 ans, on peut dire que le volcan est �teint.;La temp�rature du magma;La temp�rature du magma d�passe les 500 �C;Quel est la temp�rature du magma ?;La temp�rature du magma atteint les 1000 �C;1
MC9;� des dizaines de kilom�tres sous nos pieds, la terre contient une couche qu�on appelle le manteau. Il fait tellement chaud sur cette couche que les roches deviennent liquides : c�est ce qu'on appelle le magma. Le magma est responsable de l'explosion des volcans: c'est ce que les scientifiques appellent aussi une �ruption d'un volcan. On dit qu�un volcan est endormi s�il n�y a eu aucune �ruption dans les 10 000 derni�res ann�es. Au del� de 10 000 ans, on peut dire que le volcan est �teint.;La tenp�rature du magma;La tenp�rature du magma d�passe les 500c;Que se passe-t-il durant l'�ruption ďun volcan?;Un volcan en �ruption �met des gazs dangereux;0
MC6;� des dizaines de kilom�tres sous nos pieds, la terre contient une couche qu�on appelle le manteau. Il fait tellement chaud sur cette couche que les roches deviennent liquides : c�est ce qu'on appelle le magma. Le magma est responsable de l'explosion des volcans: c'est ce que les scientifiques appellent aussi une �ruption d'un volcan. On dit qu�un volcan est endormi s�il n�y a eu aucune �ruption dans les 10 000 derni�res ann�es. Au del� de 10 000 ans, on peut dire que le volcan est �teint.;la temperature du magma;la temperature du magma d�passe les 500 �C;Quelle est la temp�rature du magma;La temp�rature du magma atteint les 1000 �C;1
MC7;� des dizaines de kilom�tres sous nos pieds, la terre contient une couche qu�on appelle le manteau. Il fait tellement chaud sur cette couche que les roches deviennent liquides : c�est ce qu'on appelle le magma. Le magma est responsable de l'explosion des volcans: c'est ce que les scientifiques appellent aussi une �ruption d'un volcan. On dit qu�un volcan est endormi s�il n�y a eu aucune �ruption dans les 10 000 derni�res ann�es. Au del� de 10 000 ans, on peut dire que le volcan est �teint.;Temp du magma;D'�passe les 500 deg;Quelle est la temp du magma?;La temp d'�passe les 100deg;1
MC19;� des dizaines de kilom�tres sous nos pieds, la terre contient une couche qu�on appelle le manteau. Il fait tellement chaud sur cette couche que les roches deviennent liquides : c�est ce qu'on appelle le magma. Le magma est responsable de l'explosion des volcans: c'est ce que les scientifiques appellent aussi une �ruption d'un volcan. On dit qu�un volcan est endormi s�il n�y a eu aucune �ruption dans les 10 000 derni�res ann�es. Au del� de 10 000 ans, on peut dire que le volcan est �teint.;quelle est la plus grande �ruption de volcan;Durant l'�ruption, le volcan fait sortir du magma;Que se passe-t-il durant l'�ruption d'un volcan ?;Un volcan en �ruption �met des gazs dangereu;0
MC11;� des dizaines de kilom�tres sous nos pieds, la terre contient une couche qu�on appelle le manteau. Il fait tellement chaud sur cette couche que les roches deviennent liquides : c�est ce qu'on appelle le magma. Le magma est responsable de l'explosion des volcans: c'est ce que les scientifiques appellent aussi une �ruption d'un volcan. On dit qu�un volcan est endormi s�il n�y a eu aucune �ruption dans les 10 000 derni�res ann�es. Au del� de 10 000 ans, on peut dire que le volcan est �teint.;les couches de terre;il existe d'autres couches dans la terre � part le manteau;quelle sont les a�tres couches de la terre;la terre contient 7 couches dont le noyau;1
MC20;� des dizaines de kilom�tres sous nos pieds, la terre contient une couche qu�on appelle le manteau. Il fait tellement chaud sur cette couche que les roches deviennent liquides : c�est ce qu'on appelle le magma. Le magma est responsable de l'explosion des volcans: c'est ce que les scientifiques appellent aussi une �ruption d'un volcan. On dit qu�un volcan est endormi s�il n�y a eu aucune �ruption dans les 10 000 derni�res ann�es. Au del� de 10 000 ans, on peut dire que le volcan est �teint.;La temp�rature du magma;La temp�rature du magma d�passe les 500 �C;Quelle est la temp�rature du magma ?;La temp�rature du magma atteint les 1000 �C;1
MC14;� des dizaines de kilom�tres sous nos pieds, la terre contient une couche qu�on appelle le manteau. Il fait tellement chaud sur cette couche que les roches deviennent liquides : c�est ce qu'on appelle le magma. Le magma est responsable de l'explosion des volcans: c'est ce que les scientifiques appellent aussi une �ruption d'un volcan. On dit qu�un volcan est endormi s�il n�y a eu aucune �ruption dans les 10 000 derni�res ann�es. Au del� de 10 000 ans, on peut dire que le volcan est �teint.;Comment les volcan rentre en eruption;Je pense que dans les volcan ya pas de temp�rature  tellement il fait chaud;C'est vrai que les escargot  peuvent aller dans les volcan;Les escargot peuvent pas aller sur lles volcan;0
MC15;� des dizaines de kilom�tres sous nos pieds, la terre contient une couche qu�on appelle le manteau. Il fait tellement chaud sur cette couche que les roches deviennent liquides : c�est ce qu'on appelle le magma. Le magma est responsable de l'explosion des volcans: c'est ce que les scientifiques appellent aussi une �ruption d'un volcan. On dit qu�un volcan est endormi s�il n�y a eu aucune �ruption dans les 10 000 derni�res ann�es. Au del� de 10 000 ans, on peut dire que le volcan est �teint.;combien de degre fait il sur cette couche;la temperature du magma depasse les 500 .c;quelle est la temperature du magma;la temperature du magma atteint  les 1000.c;1
MC18;� des dizaines de kilom�tres sous nos pieds, la terre contient une couche qu�on appelle le manteau. Il fait tellement chaud sur cette couche que les roches deviennent liquides : c�est ce qu'on appelle le magma. Le magma est responsable de l'explosion des volcans: c'est ce que les scientifiques appellent aussi une �ruption d'un volcan. On dit qu�un volcan est endormi s�il n�y a eu aucune �ruption dans les 10 000 derni�res ann�es. Au del� de 10 000 ans, on peut dire que le volcan est �teint.;A quele poin le magna est cheau?;je pense que sa plus de 1000 ��;Quelle est la temperatur a la magma ?;je pas trouver;0
MC2;� des dizaines de kilom�tres sous nos pieds, la terre contient une couche qu�on appelle le manteau. Il fait tellement chaud sur cette couche que les roches deviennent liquides : c�est ce qu'on appelle le magma. Le magma est responsable de l'explosion des volcans: c'est ce que les scientifiques appellent aussi une �ruption d'un volcan. On dit qu�un volcan est endormi s�il n�y a eu aucune �ruption dans les 10 000 derni�res ann�es. Au del� de 10 000 ans, on peut dire que le volcan est �teint.;La temp�rature du magma;La temp�rature du magma d�passe les 500 �c;Connais tu la temp�rature du magma;La temp�rature du magma atteint les 1000 �c;1
MC13;� des dizaines de kilom�tres sous nos pieds, la terre contient une couche qu�on appelle le manteau. Il fait tellement chaud sur cette couche que les roches deviennent liquides : c�est ce qu'on appelle le magma. Le magma est responsable de l'explosion des volcans: c'est ce que les scientifiques appellent aussi une �ruption d'un volcan. On dit qu�un volcan est endormi s�il n�y a eu aucune �ruption dans les 10 000 derni�res ann�es. Au del� de 10 000 ans, on peut dire que le volcan est �teint.;Magma;Durant l'�ruption le volcan fait sortir du magma ;Que se passe-t-il durant l'�ruption d'un volcan ;Un volcan en �ruption �met des gazs dangereux;1
MC12;� des dizaines de kilom�tres sous nos pieds, la terre contient une couche qu�on appelle le manteau. Il fait tellement chaud sur cette couche que les roches deviennent liquides : c�est ce qu'on appelle le magma. Le magma est responsable de l'explosion des volcans: c'est ce que les scientifiques appellent aussi une �ruption d'un volcan. On dit qu�un volcan est endormi s�il n�y a eu aucune �ruption dans les 10 000 derni�res ann�es. Au del� de 10 000 ans, on peut dire que le volcan est �teint.;les couches de la terre;"il existe d'autre couches dans la terre a part le ''manteau"".";quelle sont les couche de la terre.;la terre contient 7 couches dont le noyau.;1
MC5;� des dizaines de kilom�tres sous nos pieds, la terre contient une couche qu�on appelle le manteau. Il fait tellement chaud sur cette couche que les roches deviennent liquides : c�est ce qu'on appelle le magma. Le magma est responsable de l'explosion des volcans: c'est ce que les scientifiques appellent aussi une �ruption d'un volcan. On dit qu�un volcan est endormi s�il n�y a eu aucune �ruption dans les 10 000 derni�res ann�es. Au del� de 10 000 ans, on peut dire que le volcan est �teint.;les couches de la terre;le manteau.;quelles sont les autres couches de la terre;la terre contient 7 couches.;1
MC21;� des dizaines de kilom�tres sous nos pieds, la terre contient une couche qu�on appelle le manteau. Il fait tellement chaud sur cette couche que les roches deviennent liquides : c�est ce qu'on appelle le magma. Le magma est responsable de l'explosion des volcans: c'est ce que les scientifiques appellent aussi une �ruption d'un volcan. On dit qu�un volcan est endormi s�il n�y a eu aucune �ruption dans les 10 000 derni�res ann�es. Au del� de 10 000 ans, on peut dire que le volcan est �teint.;Temp�rature de magma;500 ��C;Quelle est la temp�rature;1000 ��C;1
MC24;� des dizaines de kilom�tres sous nos pieds, la terre contient une couche qu�on appelle le manteau. Il fait tellement chaud sur cette couche que les roches deviennent liquides : c�est ce qu'on appelle le magma. Le magma est responsable de l'explosion des volcans: c'est ce que les scientifiques appellent aussi une �ruption d'un volcan. On dit qu�un volcan est endormi s�il n�y a eu aucune �ruption dans les 10 000 derni�res ann�es. Au del� de 10 000 ans, on peut dire que le volcan est �teint.;La temp�rature du magma;Durant l'�ruption,le volcan fait sortir du magma;Quelle sont les autres couches de la terre?;La terre contient 7 couches dont le noyau;0
MC23;� des dizaines de kilom�tres sous nos pieds, la terre contient une couche qu�on appelle le manteau. Il fait tellement chaud sur cette couche que les roches deviennent liquides : c�est ce qu'on appelle le magma. Le magma est responsable de l'explosion des volcans: c'est ce que les scientifiques appellent aussi une �ruption d'un volcan. On dit qu�un volcan est endormi s�il n�y a eu aucune �ruption dans les 10 000 derni�res ann�es. Au del� de 10 000 ans, on peut dire que le volcan est �teint.;Venus;Il existe d'autres plantes ?;Quand on saute sur la lune on saute combien de m�tre ?;2m je pense;0
MC16;� des dizaines de kilom�tres sous nos pieds, la terre contient une couche qu�on appelle le manteau. Il fait tellement chaud sur cette couche que les roches deviennent liquides : c�est ce qu'on appelle le magma. Le magma est responsable de l'explosion des volcans: c'est ce que les scientifiques appellent aussi une �ruption d'un volcan. On dit qu�un volcan est endormi s�il n�y a eu aucune �ruption dans les 10 000 derni�res ann�es. Au del� de 10 000 ans, on peut dire que le volcan est �teint.;L'�ruption des volcans ;Durant l'�ruption, le 🌋 fait sortir du magma ;Que se passe-t-il durant l'�ruption d'un volcan 🌋;Un volcan en �ruption �met des gazs dangereux;1
MC25;� des dizaines de kilom�tres sous nos pieds, la terre contient une couche qu�on appelle le manteau. Il fait tellement chaud sur cette couche que les roches deviennent liquides : c�est ce qu'on appelle le magma. Le magma est responsable de l'explosion des volcans: c'est ce que les scientifiques appellent aussi une �ruption d'un volcan. On dit qu�un volcan est endormi s�il n�y a eu aucune �ruption dans les 10 000 derni�res ann�es. Au del� de 10 000 ans, on peut dire que le volcan est �teint.;Manteau;Il existe d'autres couches que le manteau;Quelle est la temp�rature ?;Non;0
